"species","ordre"
"Acheta domesticus","Orthoptera"
"Acrometopa italica","Orthoptera"
"Acrotylus braudi","Orthoptera"
"Acrotylus fischeri","Orthoptera"
"Acrotylus insubricus braudi","Orthoptera"
"Acrotylus insubricus insubricus","Orthoptera"
"Acrotylus patruelis","Orthoptera"
"Aeropedellus variegatus variegatus","Orthoptera"
"Aiolopus puissanti","Orthoptera"
"Aiolopus strepens","Orthoptera"
"Aiolopus thalassinus corsicus","Orthoptera"
"Aiolopus thalassinus thalassinus","Orthoptera"
"Amedegnatiana vicheti","Orthoptera"
"Anacridium aegyptium","Orthoptera"
"Anonconotus alpinus","Orthoptera"
"Anonconotus baracunensis","Orthoptera"
"Anonconotus ghilianii","Orthoptera"
"Anonconotus italoaustriacus","Orthoptera"
"Anonconotus ligustinus","Orthoptera"
"Anonconotus mercantouri","Orthoptera"
"Anonconotus occidentalis","Orthoptera"
"Antaxius bouvieri","Orthoptera"
"Antaxius chopardi","Orthoptera"
"Antaxius difformis","Orthoptera"
"Antaxius hispanicus","Orthoptera"
"Antaxius pedestris pedestris","Orthoptera"
"Antaxius sorrezensis","Orthoptera"
"Antaxius spinibrachius","Orthoptera"
"Arcyptera alzonai","Orthoptera"
"Arcyptera brevipennis vicheti","Orthoptera"
"Arcyptera fusca","Orthoptera"
"Arcyptera kheili","Orthoptera"
"Arcyptera microptera carpentieri","Orthoptera"
"Arcyptera microptera microptera","Orthoptera"
"Baratia sari","Orthoptera"
"Barbitistes constrictus","Orthoptera"
"Barbitistes fischeri","Orthoptera"
"Barbitistes obtusus","Orthoptera"
"Barbitistes ocskayi","Orthoptera"
"Barbitistes serricauda","Orthoptera"
"Bicolorana bicolor bicolor","Orthoptera"
"Bryodemella tuberculata tuberculata","Orthoptera"
"Calephorus compressicornis","Orthoptera"
"Callicrania ramburii","Orthoptera"
"Calliptamus barbarus barbarus","Orthoptera"
"Calliptamus italicus italicus","Orthoptera"
"Calliptamus siciliae","Orthoptera"
"Calliptamus wattenwylianus","Orthoptera"
"Chorthippus albomarginatus albomarginatus","Orthoptera"
"Chorthippus alticola rammei","Orthoptera"
"Chorthippus apricarius apricarius","Orthoptera"
"Chorthippus biguttulus biguttulus","Orthoptera"
"Chorthippus binotatus binotatus","Orthoptera"
"Chorthippus brunneus brunneus","Orthoptera"
"Chorthippus cialancensis","Orthoptera"
"Chorthippus corsicus corsicus","Orthoptera"
"Chorthippus corsicus pascuorum","Orthoptera"
"Chorthippus dichrous","Orthoptera"
"Chorthippus dorsatus dorsatus","Orthoptera"
"Chorthippus eisentrauti","Orthoptera"
"Chorthippus jacobsi","Orthoptera"
"Chorthippus jucundus","Orthoptera"
"Chorthippus jutlandica","Orthoptera"
"Chorthippus mollis ignifer","Orthoptera"
"Chorthippus mollis mollis","Orthoptera"
"Chorthippus oschei pusztaensis","Orthoptera"
"Chorthippus pullus","Orthoptera"
"Chorthippus reissingeri","Orthoptera"
"Chorthippus sampeyrensis","Orthoptera"
"Chorthippus saulcyi algoaldensis","Orthoptera"
"Chorthippus saulcyi daimei","Orthoptera"
"Chorthippus saulcyi moralesi","Orthoptera"
"Chorthippus saulcyi saulcyi","Orthoptera"
"Chorthippus saulcyi vicdessossi","Orthoptera"
"Chorthippus smardai","Orthoptera"
"Chorthippus vagans vagans","Orthoptera"
"Chrysochraon dispar dispar","Orthoptera"
"Cicada orni","Hemiptera"
"Cicada barbara","Hemiptera"
"Cicadatra atra","Hemiptera"
"Cicadetta brevipennis brevipennis","Hemiptera"
"Cicadetta brevipennis litoralis","Hemiptera"
"Cicadetta cantilatrix","Hemiptera"
"Cicadetta cerdaniensis","Hemiptera"
"Cicadetta concinna concinna","Hemiptera"
"Cicadetta fangoana","Hemiptera"
"Cicadetta macedonica","Hemiptera"
"Cicadetta montana","Hemiptera"
"Cicadetta petryi","Hemiptera"
"Cicadetta sibillae","Hemiptera"
"Conocephalus conocephalus","Orthoptera"
"Conocephalus dorsalis","Orthoptera"
"Conocephalus fuscus","Orthoptera"
"Corsteropleurus chopardi","Orthoptera"
"Cyrtaspis scutata","Orthoptera"
"Decticus albifrons","Orthoptera"
"Decticus verrucivorus monspeliensis","Orthoptera"
"Decticus verrucivorus verrucivorus","Orthoptera"
"Dimissalna dimissa","Hemiptera"
"Dociostaurus brevicollis","Orthoptera"
"Dociostaurus genei genei","Orthoptera"
"Dociostaurus jagoi occidentalis","Orthoptera"
"Dociostaurus maroccanus","Orthoptera"
"Ephippiger diurnus cunii","Orthoptera"
"Ephippiger diurnus diurnus","Orthoptera"
"Ephippiger ephippiger","Orthoptera"
"Ephippiger persicarius","Orthoptera"
"Ephippiger provincialis","Orthoptera"
"Ephippiger terrestris bormansi","Orthoptera"
"Ephippiger terrestris caprai","Orthoptera"
"Ephippiger terrestris terrestris","Orthoptera"
"Euchorthippus chopardi","Orthoptera"
"Euchorthippus declivus","Orthoptera"
"Euchorthippus elegantulus","Orthoptera"
"Euchorthippus pulvinatus","Orthoptera"
"Eugryllodes pipiens","Orthoptera"
"Eumodicogryllus bordigalensis bordigalensis","Orthoptera"
"Eupholidoptera chabrieri chabrieri","Orthoptera"
"Eupholidoptera schmidti","Orthoptera"
"Eupholidoptera tyrrhenica","Orthoptera"
"Euthystira brachyptera","Orthoptera"
"Gampsocleis glabra","Orthoptera"
"Gomphoceridius brevipennis","Orthoptera"
"Gomphocerippus armoricanus provincialis","Orthoptera"
"Gomphocerippus rufus","Orthoptera"
"Gomphocerus sibiricus sibiricus","Orthoptera"
"Gryllodes sigillatus","Orthoptera"
"Gryllotalpa africana","Orthoptera"
"Gryllotalpa gryllotalpa","Orthoptera"
"Gryllotalpa vineae","Orthoptera"
"Gryllus bimaculatus","Orthoptera"
"Gryllus campestris","Orthoptera"
"Isophya brevicauda","Orthoptera"
"Isophya camptoxypha","Orthoptera"
"Isophya costata","Orthoptera"
"Isophya kraussii","Orthoptera"
"Isophya modesta modesta","Orthoptera"
"Isophya modestior","Orthoptera"
"Isophya pienensis austromoravica","Orthoptera"
"Isophya pienensis pienensis","Orthoptera"
"Isophya pienensis sudetica","Orthoptera"
"Isophya posthumoidalis","Orthoptera"
"Isophya pyrenaea","Orthoptera"
"Isophya rectipennis","Orthoptera"
"Isophya stysi","Orthoptera"
"Leptophyes albovittata","Orthoptera"
"Leptophyes boscii","Orthoptera"
"Leptophyes laticauda","Orthoptera"
"Leptophyes punctatissima","Orthoptera"
"Locusta migratoria gallica","Orthoptera"
"Locusta migratoria migratoria","Orthoptera"
"Locusta migratoria migratorioides","Orthoptera"
"Lucasinova nigromarginata","Orthoptera"
"Lyristes plebejus","Hemiptera"
"Meconema meridionale","Orthoptera"
"Meconema thalassinum","Orthoptera"
"Melanogryllus desertus","Orthoptera"
"Metaplastes pulchripennis","Orthoptera"
"Metrioptera brachyptera","Orthoptera"
"Metrioptera buyssoni","Orthoptera"
"Metrioptera saussuriana","Orthoptera"
"Modicogryllus algirius algirius","Orthoptera"
"Modicogryllus frontalis","Orthoptera"
"Montana montana","Orthoptera"
"Myrmeleotettix antennatus","Orthoptera"
"Myrmeleotettix maculatus maculatus","Orthoptera"
"Natula averni","Orthoptera"
"Nemobius sylvestris sylvestris","Orthoptera"
"Oecanthus dulcisonans","Orthoptera"
"Oecanthus pellucens pellucens","Orthoptera"
"Oedaleus decorus","Orthoptera"
"Oedipoda caerulescens caerulescens","Orthoptera"
"Oedipoda caerulescens sardeti","Orthoptera"
"Oedipoda charpentieri","Orthoptera"
"Oedipoda coerulea","Orthoptera"
"Oedipoda fuscocincta morini","Orthoptera"
"Oedipoda germanica germanica","Orthoptera"
"Oligoglena tibialis","Hemiptera"
"Omocestus antigai antigai","Orthoptera"
"Omocestus antigai bellmanni","Orthoptera"
"Omocestus defauti","Orthoptera"
"Omocestus haemorrhoidalis haemorrhoidalis","Orthoptera"
"Omocestus petraeus","Orthoptera"
"Omocestus raymondi","Orthoptera"
"Omocestus rufipes","Orthoptera"
"Omocestus viridulus","Orthoptera"
"Pachytrachis gracilis","Orthoptera"
"Pachytrachis striolatus","Orthoptera"
"Paracinema tricolor bisignata","Orthoptera"
"Phaneroptera falcata","Orthoptera"
"Phaneroptera laticerca","Orthoptera"
"Phaneroptera nana","Orthoptera"
"Pholidoptera aptera aptera","Orthoptera"
"Pholidoptera fallax","Orthoptera"
"Pholidoptera femorata","Orthoptera"
"Pholidoptera griseoaptera","Orthoptera"
"Pholidoptera littoralis insubrica","Orthoptera"
"Pholidoptera littoralis littoralis","Orthoptera"
"Platycleis affinis affinis","Orthoptera"
"Platycleis albopunctata albopunctata","Orthoptera"
"Platycleis albopunctata monticola","Orthoptera"
"Platycleis falx laticauda","Orthoptera"
"Platycleis grisea","Orthoptera"
"Platycleis intermedia intermedia","Orthoptera"
"Platycleis sabulosa","Orthoptera"
"Podismopsis keisti","Orthoptera"
"Podismopsis styriaca","Orthoptera"
"Poecilimon amissus","Orthoptera"
"Poecilimon gracilis","Orthoptera"
"Poecilimon ornatus","Orthoptera"
"Poecilimon schmidtii","Orthoptera"
"Poecilimon ukrainicus","Orthoptera"
"Polysarcus denticauda","Orthoptera"
"Polysarcus scutatus","Orthoptera"
"Prionotropis azami","Orthoptera"
"Prionotropis rhodanica","Orthoptera"
"Pseudochorthippus montanus","Orthoptera"
"Pseudochorthippus parallelus erythropus","Orthoptera"
"Pseudochorthippus parallelus parallelus","Orthoptera"
"Psophus stridulus stridulus","Orthoptera"
"Pteronemobius heydenii heydenii","Orthoptera"
"Pteronemobius lineolatus","Orthoptera"
"Ramburiella hispanica","Orthoptera"
"Rhacocleis annulata","Orthoptera"
"Rhacocleis bonfilsi","Orthoptera"
"Rhacocleis corsicana","Orthoptera"
"Rhacocleis germanica","Orthoptera"
"Rhacocleis poneli","Orthoptera"
"Roeseliana azami azami","Orthoptera"
"Roeseliana azami minor","Orthoptera"
"Roeseliana roeselii","Orthoptera"
"Ruspolia nitidula nitidula","Orthoptera"
"Sepiana sepium","Orthoptera"
"Sorapagus catalaunicus","Orthoptera"
"Sphingonotus caerulans","Orthoptera"
"Sphingonotus corsicus","Orthoptera"
"Sphingonotus rubescens rubescens","Orthoptera"
"Sphingonotus uvarovi","Orthoptera"
"Stauroderus scalaris scalaris","Orthoptera"
"Stenobothrus crassipes","Orthoptera"
"Stenobothrus cotticus","Orthoptera"
"Stenobothrus eurasius","Orthoptera"
"Stenobothrus festivus","Orthoptera"
"Stenobothrus fischeri fischeri","Orthoptera"
"Stenobothrus fischeri glaucescens","Orthoptera"
"Stenobothrus grammicus","Orthoptera"
"Stenobothrus lineatus lineatus","Orthoptera"
"Stenobothrus nigromaculatus nigromaculatus","Orthoptera"
"Stenobothrus rubicundulus","Orthoptera"
"Stenobothrus stigmaticus stigmaticus","Orthoptera"
"Stethophyma grossum","Orthoptera"
"Svercus palmetorum palmetorum","Orthoptera"
"Tessellana tessellata tessellata","Orthoptera"
"Tessellana veyseli","Orthoptera"
"Tettigettalna argentata","Hemiptera"
"Tettigettula pygmea","Hemiptera"
"Tettigonia cantans","Orthoptera"
"Tettigonia caudata caudata","Orthoptera"
"Tettigonia viridissima","Orthoptera"
"Thyreonotus corsicus corsicus","Orthoptera"
"Tibicina corsica corsica","Hemiptera"
"Tibicina corsica fairmairei","Hemiptera"
"Tibicina garricola","Hemiptera"
"Tibicina haematodes","Hemiptera"
"Tibicina nigronervosa","Hemiptera"
"Tibicina quadrisignata","Hemiptera"
"Tibicina steveni","Hemiptera"
"Tibicina picta","Hemiptera"
"Tropidopola cylindrica cylindrica","Orthoptera"
"Tylopsis lilifolia","Orthoptera"
"Uromenus brevicollis insularis","Orthoptera"
"Uromenus rugosicollis","Orthoptera"
"Yersinella beybienkoi","Orthoptera"
"Yersinella raymondii","Orthoptera"
"Zeuneriana abbreviata","Orthoptera"
